$ vite dev --port 3000 --host "127.0.0.1"
[31mfailed to load config from E:\WebStuff\four-in-a-row\vite.config.ts[39m
[31merror when starting dev server:
Error: spawn EPERM
    at ChildProcess.spawn (node:internal/child_process:441:11)
    at Object.spawn (node:child_process:796:9)
    at ensureServiceIsRunning (E:\WebStuff\four-in-a-row\node_modules\esbuild\lib\main.js:1978:29)
    at build (E:\WebStuff\four-in-a-row\node_modules\esbuild\lib\main.js:1876:26)
    at bundleConfigFile (file:///E:/WebStuff/four-in-a-row/node_modules/vite/dist/node/chunks/config.js:35808:23)
    at bundleAndLoadConfigFile (file:///E:/WebStuff/four-in-a-row/node_modules/vite/dist/node/chunks/config.js:35795:24)
    at loadConfigFromFile (file:///E:/WebStuff/four-in-a-row/node_modules/vite/dist/node/chunks/config.js:35764:179)
    at resolveConfig (file:///E:/WebStuff/four-in-a-row/node_modules/vite/dist/node/chunks/config.js:35413:28)
    at _createServer (file:///E:/WebStuff/four-in-a-row/node_modules/vite/dist/node/chunks/config.js:25362:73)
    at createServer$2 (file:///E:/WebStuff/four-in-a-row/node_modules/vite/dist/node/chunks/config.js:25359:9)[39m
error: script "dev" exited with code 1
